Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Afghanistan,AFG,..,..,0.542756499666634,0.469916949251438,0.617409905168126,0.702981728943138,0.855264249305936,0.682287828246046,0.305978171646739,0.428525449642917,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Albania,ALB,8.22402989872863,1.20580664142954,3.41690043441322,1.73486186826951,1.05848104238626,1.34604237945034,1.71111628143642,1.63497378546365,0.775369617467959,1.44260146706838,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Algeria,DZA,18.3773769843497,26.6868973861091,22.6123097835033,14.9252527493911,12.8191814025545,15.372392970843,20.7172028374976,18.5236789388593,14.0343770936226,22.5902703479201,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,American Samoa,ASM,..,..,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Andorra,AND,0,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Angola,AGO,29.1038270597221,59.1425103628059,22.124247625088,13.3056748880613,20.8851202682195,25.9503299089307,32.045405604301,28.8978590593907,20.2476653863539,29.9674348417559,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Antigua and Barbuda,ATG,0,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Argentina,ARG,2.54133379153863,2.36414526373118,2.96561619466374,1.11677493458146,0.929681521135013,1.02056616793198,2.0371251352841,2.16668838721926,1.42962432529499,2.65308888983975,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Armenia,ARM,0,0.293454324735587,0.306948916876512,0.760031512473456,0.22181770783942,0.245815847777951,1.09866113638474,2.20100166948291,2.42190551071811,7.05429982361028,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Aruba,ABW,0.00155226229781905,0.00166277142064697,0.00323517161852513,0.00238765944448716,0.0033437423337293,0.00282719063862959,0.00188469168678285,0.00168011577104813,0.00303719334778541,0.0020661282461218,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Australia,AUS,3.49861736214292,2.73432633187857,4.76093943711509,3.23765474517452,4.08098789525561,5.06804774011339,5.22752063881788,5.74886126457436,6.09315865556076,13.3578752832739,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Austria,AUT,0.258750692924662,0.154666489550113,0.191846540562628,0.134711076032329,0.111042441021613,0.121957004315667,0.140755073164382,0.110022913288221,0.07085049948111,0.117855774382781,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Azerbaijan,AZE,17.7278129354272,35.0771900902615,22.5181229967843,14.4439997922585,14.7854023448198,19.6746501247433,27.6209320144449,23.4349054129318,13.0027347945894,29.9383945565987,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Bahamas, The",BHS,0.117517922654803,0.0065462344231874,0.0177506910216208,0.0142629231307782,0.0174296477466322,0.017196510578808,0.0131261113776456,0.0121899442192584,0.0192026251424872,0.0147540061086709,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Bahrain,BHR,40.8740682384437,22.6166110930815,22.4113282575127,12.6346752292951,9.6486154919148,11.1603274625829,14.7513564173951,13.3637839937888,10.7041414154858,16.6400337175308,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Bangladesh,BGD,0.686510706810621,0.923670143871526,1.0471807482358,0.899813880185078,0.716140756665905,0.710420009979719,0.649238822939078,0.637717563815013,0.560867699425496,0.610069177584654,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Barbados,BRB,0.420228750334141,0.380670352993213,0.327779295536994,0.129202531392543,0.0966644797426343,0.13228226291345,0.214063429251287,0.230547661622418,0.138343276363777,0.328405869203115,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Belarus,BLR,1.46495317023793,2.54557671523974,1.32461564136151,1.16867046065759,1.24276957113325,1.56417583319201,1.98128406238056,1.66960534709783,1.52063831654103,1.86330240223309,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Belgium,BEL,0.0455475342819501,0.0246158713800549,0.0681065559752469,0.0352518039794327,0.0303780062977737,0.0371502006793434,0.0484487814693338,0.0422427798272169,0.0284876381171316,0.0448914290094104,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Belize,BLZ,0.572758685347127,0.205648153993696,2.06063048735068,0.832694636763692,0.707884094800211,0.740544655771488,0.796890251194486,0.584709328866043,0.478914006262091,0.523036536890701,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Benin,BEN,7.96244835206467,3.26095148548745,3.70461552370497,4.30030313599698,4.4537224695981,4.09835325309901,2.60830727598415,2.46799590195586,2.42798483756811,2.30442028320417,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Bermuda,BMU,0,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Bhutan,BTN,6.2621190380538,3.99249791992571,3.4188576402575,4.0282954127605,4.43640193256866,3.36403341231926,1.98850743903733,2.1900698281611,2.79203234949683,2.73325446048629,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Bolivia,BOL,7.28776717511939,4.61282788346862,10.5328802221264,4.11807754841214,2.97275312620724,5.01456692473101,5.37166725772886,4.09529358747088,2.7203797976672,9.46769419569564,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Bosnia and Herzegovina,BIH,..,1.2556172695724,1.23632273750299,1.0186279504412,1.04695668588363,1.28162139967933,1.05259180342277,0.800756928062343,0.7812488464624,0.813398711441269,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Botswana,BWA,2.04902385582127,2.37714702277095,0.927757760163875,0.804774555171728,0.762292638118151,0.880112468848718,0.869694754311434,0.656053805525875,0.675042393475679,1.03853443914101,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Brazil,BRA,2.68167389862843,2.15912007223176,3.28623279487755,2.35832735012319,2.43013532231265,2.73375767842298,3.61759120230309,3.21717303299592,3.22987656043381,7.94111199933246,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Brunei Darussalam,BRN,38.9442334526855,34.9806797269488,22.0986474634681,18.8982989274798,15.6737709259074,17.1505902720615,22.5076667399112,20.8493177212138,13.7524545777569,24.2800139399884,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Bulgaria,BGR,1.11438192336028,0.682250473694737,0.784766836474764,0.6587242316101,0.526340830586215,0.749247066231762,0.678372706778028,0.580269555247755,0.618935967577506,0.917744335906696,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Burkina Faso,BFA,6.81625243815519,5.33460866542021,10.3109055603822,11.6328502278275,12.6155172354896,12.3099089646115,8.87619594401664,8.32797318460633,9.17782687692865,20.1354014379911,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Burundi,BDI,13.3710325485084,15.0609351884312,17.4547483367972,15.5344531520944,19.1016499815056,18.5076749744059,13.4317629933204,13.1274376353104,13.8475521568267,13.9570339894077,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Cabo Verde,CPV,59.4333436553037,17.4649201812329,12.0093542433174,9.49812397150104,10.1923207968108,12.3203094483764,14.343668170972,13.1611296712207,11.5827986817016,17.6577234520724,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Cambodia,KHM,..,2.46904397167855,2.54882052672262,1.81768657277543,1.84795765204296,1.93735308627642,0.878243793336486,0.714485690319546,0.939357675669705,0.835283715830679,..,..
