"1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","Country","Country ID"
,,,,,,,,,,,,,,,,,,,,,-0.231583280839448,-0.557996802146067,-0.739800764619007,-0.859119056965007,"Afghanistan","asafg"
,,,,,,,,,,,,,,,,-0.769019282637188,-1.17375016281552,-1.00675013917375,-0.753623916840039,-0.104636200060775,-0.269192267624462,-0.180392774838999,-0.365290174179844,-0.342565772628132,"Albania","eualb"
,-1.29174034323553,-1.38068284265862,-1.50210337705123,-1.37326788498102,-1.43089193547452,-1.2463734894081,-1.38779309012705,-0.801102182391636,-0.675110289765261,-0.501360885467367,-0.279095248334832,-0.54318186952418,-0.611213607184655,-0.424125938882624,-0.536840467626453,-0.293956418284383,-0.185347674250456,-0.606032872821869,-1.27276513820929,-1.80916057362444,-1.4929574688885,-1.46985619493569,-1.20435848666594,-1.10885067411588,"Algeria","afdza"
,,,,,,,,,,,,,,,,,,,,,,,,,"Angola","afago"
,-0.0515369254476644,0.0144385973186773,0.00644009511119895,0.0647044857404334,0.0438966344562029,0.155699348478005,0.173828167340592,0.223422348304585,0.160448534908427,0.28875749313697,0.244960924611487,0.320730112435154,0.385049200984282,0.416461692721191,0.57738809553719,0.554223767706142,0.549479462567487,0.681816365903088,0.847676008554036,0.814265622119465,0.987731081717342,0.970965263383587,1.10282115936867,1.11779515076257,"Argentina","saarg"
,-1.46728673900659,-1.57019479513973,-1.51230270360184,-1.64445183950496,-1.84825135417775,-1.78271455548243,-1.81596699842911,-1.51261519585793,-1.19954528110263,-1.04433855698491,-0.721840722664617,-1.03234568193089,-1.07904513491629,-0.771896659246498,-0.874990016849182,-0.628364366887503,-0.446501104361593,-0.535375338875137,-0.98148013203317,-0.853313584090914,-0.624106536268624,-0.5170603288969,-0.577933158316112,-0.625444257418839,"Armenia","asarm"
,2.60407359604548,2.50196524499735,2.40052328776658,2.42128749847806,2.41305087975409,2.3541786061731,2.32238782241535,2.47537549069724,2.41009956704755,2.32000510874093,2.16235229007335,2.37801362819094,2.39163510539312,2.2614926529436,2.2700254356612,2.08989194975663,2.02227052271265,2.24781287572247,2.34768733289719,2.0677963681827,1.97238517477286,2.07994643918765,2.09227215405199,2.1848157721375,"Australia","ocaus"
,0.860576621021573,0.851891780237878,0.747512093524498,0.901473894855622,0.827719644148426,1.0477217474818,0.976355640366287,1.26978451684285,1.2499408688827,1.28288439874096,1.29891632995895,1.27939016352655,1.37945534677848,1.33063632776072,1.37159417981343,1.30833649975475,1.30058892314199,1.29497056723627,1.4176613076279,1.04348059593599,1.31428002715186,1.55786883018376,1.56094491363517,1.69414888705991,"Austria","euaut"
,-1.9932685492141,-1.99069094478409,-2.15799072003705,-2.63610392346963,-2.72966544358156,-2.215196348184,-1.98467605548794,-1.60728843778673,-1.48315781389349,-1.07107356669087,-0.818298487782529,-1.24228313910899,-1.4411232105439,-1.26021848889548,-1.43143457577965,-0.948967458808907,-0.732539477390253,-1.04647532530412,-1.8710172382081,-2.43513838529172,-2.0880657094272,-1.80968289038847,-1.50981107843703,-1.65870304834582,"Azerbaijan","asaze"
,-0.208396040820036,-0.287261381442351,-0.259513976464426,-0.316016254110521,-0.269504523514651,-0.417649926606017,-0.135946942035387,-0.262408734776876,-0.42237192365649,-0.570630568556004,-0.674215265496129,-0.63301031998749,-0.651830132367886,-0.684942135543756,-0.701643193206517,-0.555039171730431,-0.585069706549458,-0.510272637521118,-0.582023400183853,-0.554620879685323,-0.585221195084435,-0.450329228214244,-0.510280476544587,-0.343270477382731,"Bangladesh","asbgd"
